timestamp_ms,ax,ay,az,gx,gy,gz,label
0,0.2474,-0.2545,10.1354,-0.0124,0.0498,-0.0027,0
20,0.0038,0.0167,9.795,-0.0082,0.0133,0.0047,0
40,0.0903,-0.0106,9.463,-0.0043,-0.0069,0.0332,0
60,-0.2587,-0.0894,10.1538,-0.0008,0.0075,-0.0214,0
80,0.0367,0.1561,9.9471,0.0152,-0.0178,0.0339,0
100,-0.1099,0.0607,9.7172,-0.0036,-0.0469,0.0114,0
120,-0.0905,-0.2011,9.9382,-0.0218,0.0248,0.021,0
140,0.0154,-0.2956,9.8905,-0.0223,-0.0029,0.0092,0
160,-0.2341,-0.0944,9.6532,-0.0093,0.0277,-0.0207,0
180,0.0027,-0.3418,9.6352,0.0391,-0.0117,-0.0188,0
200,-0.1426,-0.0676,9.6581,-0.0008,-0.0112,0.0066,0
220,0.1731,0.0681,9.7442,0.0496,-0.0076,0.011,0
240,0.061,-0.0328,9.8525,0.005,0.0271,-0.0346,0
260,-0.0897,-0.0777,9.7302,0.0307,0.0099,-0.015,0
280,-0.1697,0.0786,9.6621,-0.0148,0.0243,0.0452,0
301,-0.2501,-0.0643,9.9188,-0.0437,0.0153,0.0031,0
321,-0.2735,0.1868,9.8688,-0.0212,-0.0196,-0.0099,0
341,-0.0012,0.1352,9.8747,-0.0228,-0.0165,0.0081,0
361,-0.1395,-0.0779,9.6771,0.0177,0.0042,0.0033,0
381,0.0387,-0.0016,9.4972,0.0312,0.0081,-0.0593,0
401,-0.3665,-0.0905,9.7951,0.0002,-0.0046,0.0057,0
421,0.198,0.1483,10.0974,0.0084,-0.0224,-0.0123,0
441,-0.2311,-0.0295,10.2828,-0.0133,-0.0179,0.0194,0
461,-0.3246,-0.0175,9.61,0.0011,-0.0139,0.0551,0
481,0.0084,-0.1498,9.8049,0.0648,0.0371,-0.0472,0
501,0.0539,-0.0821,9.982,-0.007,0.0155,-0.0163,0
521,-0.1571,0.2116,10.0551,-0.0065,-0.0488,-0.012,0
541,-0.0295,0.0469,9.6175,0.0419,0.0335,-0.0322,0
561,-0.0412,-0.0717,10.1718,0.0454,0.0366,-0.0055,0
581,-0.3263,0.1242,9.9392,-0.0196,0.0108,0.0384,0
602,0.1429,0.0902,9.7577,-0.0086,0.0006,-0.0986,0
622,-0.036,0.036,9.9878,-0.0193,0.0081,-0.0267,0
642,-0.2313,0.0946,9.9588,-0.0108,0.0191,-0.0082,0
662,-0.0159,-0.0122,9.6481,0.0127,0.0241,0.0316,0
682,0.0138,-0.0645,9.8055,0.0053,0.0055,0.0459,0
702,-0.1248,-0.1734,9.7155,-0.0327,0.0078,-0.0491,0
722,0.0237,0.2569,9.9567,0.0211,0.0431,-0.0031,0
742,0.0262,-0.1273,9.693,0.0103,-0.0038,-0.0362,0
762,-0.3771,0.084,9.6851,-0.0338,-0.0165,0.0092,0
782,-0.2227,0.1845,9.5319,0.0514,-0.0184,0.0576,0
802,-0.1631,-0.0537,9.6503,-0.0205,0.0121,0.0194,0
822,0.1111,-0.0084,9.8171,-0.0696,0.0344,-0.0463,0
842,-0.1538,-0.1977,9.5457,0.03,-0.047,0.0253,0
862,0.0255,-0.0533,9.5808,0.0269,0.0182,-0.0104,0
882,-0.2549,0.0882,10.0333,0.0096,0.0092,0.0174,0
903,-0.1412,0.1785,9.8405,-0.0289,-0.075,-0.0144,0
923,-0.0674,-0.0606,9.7675,-0.0027,0.0399,-0.0007,0
943,0.1325,-0.1137,9.512,0.0135,0.0132,-0.0014,0
963,0.0237,0.0979,9.8565,0.0143,0.0332,-0.0012,0
983,-0.1423,0.0901,10.0681,-0.0075,-0.0189,0.0081,0
1003,0.1127,-0.0908,9.7334,0.0222,-0.0215,0.0168,0
1023,-0.0995,0.0268,9.9338,0.0425,-0.004,-0.0057,0
1043,0.0796,-0.0049,9.8958,-0.0377,-0.0571,0.0711,0
1063,-0.0274,0.0172,9.9623,-0.0201,0.0336,-0.0001,0
